-0.46000886705526817,1.1750508542593565,-0.5591348530110448,-0.6542584921101844,-2.1652750525926736,0.4155805120823173,1.423531375627216,0.1403738651809753,0.3895902329719678,1.3275750776021031,0.6733280554137324,-0.07456933222485283,0.02494819758228976,-0.014331445442006284,0.6141628988000823,-0.4122086310572082,-100.1243255077567958e-500,-1.0789875573121008,0.12399029616184357,0.2977167693441665,-0.5441364905374415,0.016379688554331796,1.773457603778535,-0.2097229019970451,-0.26636828776059934,-2.610360891755946,-0.3812658487402455,0.2818913350395539,-0.2411600435042991,0.32924270161533065,0.5349160944268242,-0.8473907648432111,-0.015942647766104132,-0.23813286635554287,-1.2030630563297031,-1.1180003769919236,0.010246979097218167,-1.9362294783277143,-0.29458794953157547,0.17431059391318948,0.4203009796178465,-0.730286347941482,-0.5006225200452014,0.1339299738390702,0.42711859786298056,-2.0844412445995735,1.7410781906364672,-0.9877313481209604,-1.74964040461816,-0.18434832872946852,0.8174317272591795,1.7661762344121665,-0.16340335685852814,-0.21930552693148414,-1.3929996501426696,-0.3100622645648456,-0.658809548361343,0.4332627299276196,-0.4759478468526778,2.134965864243076,0.23415159151804207,0.1789772109686634,0.0,0.0,0.0,0.0,0.0,0.4155805120823173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8473907648432111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.0674647620122241,2.115421443009092,-0.9128909296221984,-0.11177054822261595,-1.5034475977772528,0.10269264466570595,-0.21540154512809628,-0.11775965732286241,0.24984796256109484,1.0561659320903758,0.054638175819725625,0.42006262653752824,-0.10235434635067524,0.46284513033752145,0.3521129505578195,-0.42531195055898907,-0.8399843125996003,0.7606477889710471,-1.2974750119811347,-0.1485175930819101,-900.750082865496574e-900,0.2967988566286694,-2.1016647374964914,0.15304763437840502,-1.064870658947574,-1.231304228963819,-0.11151801639595262,-0.11475634380624519,0.20788264365816178,0.33705299519366627,-0.12319399777042087,-0.39101448144957035,0.28255158940758596,-0.07722486457048064,-0.146023018372287,-1.2298948937724454,-0.6192596391713225,-3.070567022839323,-0.7106259265749811,0.05935684469122427,0.7409775957789778,0.319425888974641,-0.4803449395935664,0.09885704539498769,-0.6789147009913835,-0.36310592137298237,-0.6444339213795613,-1.1735057458626121,-1.0234611189241247,0.12592204594743628,0.033105896004917805,1.115643201637419,0.08882602739925577,0.21561615277041787,-0.49847756603624255,-1.0153368610843412,-0.3919640576564616,0.18527321995832055,0.13896823826309096,1.713390401584157,-0.676003758459645,5.511982438781686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.676003758459645
-0.13205260274514685,1.7940290188871357,-0.5322183807297345,-0.700574528917374,-1.7000500249675512,0.09156616312963005,0.6264964855984801,0.10364095500984669,-0.42267298393140423,1.30753996037094,1.3815599847310074,-0.07456933222485283,0.14614120809739573,0.549216470167998,0.3693307773702739,-0.23497819966029973,-0.5542644002021756,-0.4086174012508094,-0.9195984740236511,0.4253494582964383,-0.6371838811913315,0.14629636563668486,-4.525542455985635,-0.028891882956354822,-0.8492063074530802,-0.8909918860634313,-0.09259809965054702,0.09764442955828236,-0.1082371786458783,-0.11778269561992667,-0.1740480375936073,-1.009618298312883,-0.03842868478635489,-600.014430218493767e-900,-1.3012248341178902,-0.3201618153143336,-0.262587394091864,-1.5553697250063903,-0.5597357978655371,-0.17714549789290485,0.47201205524571793,-0.9660874944357932,-0.12120515749416562,0.48476686237709926,-1.1980283108149181,-2.1356945308695683,1.1872797845732819,-1.9237439218747927,-1.3035399345452552,-0.1326932161778058,-2.046846780198207,0.7069648301108727,-0.21210688903870625,-0.11734153873232947,-1.2264965679367301,-0.6648330539648514,-0.993720743280933,0.8408136026964195,-0.4759478468526778,1.2430878337438838,0.06261533296835925,7.0636254234697615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48476686237709926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.18871187422037894,1.292963379512747,-0.7050700776043292,-0.6542584921101844,-2.5029343630192207,0.405410977692844,0.5290630703423396,0.21238331642848585,0.11522843357026638,0.967619530226255,0.26203594799286356,0.08453855504865507,0.14614120809739573,0.3993026203643958,0.31731399406382643,-0.5461062312466078,-0.7756243372315832,0.07141916947867968,-0.6395196584025278,0.5475235831997294,-0.28237102751329085,0.1720105968057865,-1.0240119476975957,-0.24119695137621544,-1.1093367827808371,-1.5573621285032444,-0.1837102093418937,0.15673995988550762,-0.07766798816764542,-0.12236611679121516,-0.22585157352106972,-1.1520910335705996,600.347702934507099e-500,0.17254935948262115,-0.8836800408877172,-0.9335358702566859,1.029867946846386,-1.543472922201417,-0.5268337552862972,0.10922264203622903,0.5973843138346062,-0.2349206826453605,0.1880425081674612,0.17714264542476935,-0.3097920490826592,0.3638826780905944,-1.5048210418642034,-1.2789110301455806,-1.5497303947693455,-0.016201281324328347,0.9978388119210304,1.4964357242944264,-0.26176860411035535,0.10774172965362838,-0.9753134257726004,-0.701428750006786,-0.19879799916392135,0.5757510680440455,-0.21311761567318976,1.713390401584157,-0.05118844402241074,9.801228383199124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.28237102751329085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5973843138346062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05382976426274421,0.6439148633098359,-1.1633837376302913,-0.03676724164159282,-0.8298372863194415,0.19960832936228254,-0.4909518779175082,-0.15816561690218744,-0.7276436376828671,1.119151350079803,-0.9474459828117928,0.46185628985179056,-0.18192620838187978,0.2873018951475415,-0.16455144679588335,-1.0073938324450882,-1.6124574554256088,0.33873278192194034,-0.9492155383457568,-0.22574185620936535,0.09494670728984746,0.2967988566286694,-7.66828437014201,0.11224580261969291,-0.9482107808306044,-0.16885204819091573,-0.32917821228350713,-0.14100715776080908,0.09217149730676658,0.034999343109627844,-0.8864885300677583,-1.1672807182061107,0.18096581724402097,0.124292900167778,-0.06396787776799143,-1.6065572610763814,0.013651018742913239,-0.4612869382079104,-0.9849666557728072,-0.18631312193546967,0.08905559422045864,0.35224579293193276,-0.6684845359475144,0.1339299738390702,-2.634490537272948,-1.9845821735102724,1.2684175733263416,-0.6943894782113231,-1.348083873235264,0.047978448661919124,0.23931003032520393,-0.4080181992193145,0.08882602739925577,0.1214722853112876,0.17204521619285618,-1.3985757096774198,-0.40704382764713987,-500.5619886548062916e-800,0.44294218617069936,1.0932811446335016,-1.344028444913804,0.398249104497758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.9845821735102724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.48659649250535253,1.7103643683939413,-0.45306365399053516,-0.6086667062342104,-3.1441008995086115,0.21412284035243156,-0.3676781160405343,-0.08785178646724562,0.27362651137669747,1.1637908304902165,1.3808665873705686,-0.394669870593753,0.049648074008778305,-0.18872851370867744,1.1432240762606676,-0.25961168672994206,-0.617441932192197,-1.237865315793202,-0.3972563659085359,0.4870881312773779,-0.15454941284969784,0.1720180634891763,-6.025698845181711,-0.1479618453952526,-1.3917998360357045,-2.0227224050857187,-0.11151622010894431,0.04931078663307324,-0.3341450334363436,-0.615278464912552,-0.5734958289333041,-0.6526107298849985,0.019005151671929437,-0.49752584418832546,-0.8196364489659105,-2.603911468125561,-0.762116183322022,-0.8806072811110757,-0.5834871144543767,0.06772206678332687,0.05966643272163442,-1.1981000690660268,-0.332876847366961,0.03636358755479245,-1.3659178969773453,0.3101078383465821,1.5317499990250742,-0.6517656165696875,-1.5658607252945846,-0.0820965766147126,-1.9309808446836958,2.3542896705758434,-0.11562163399165017,0.08006028355481423,-0.12026757019430599,-0.14276673954122115,-0.5480379784236845,0.7278996453577645,-0.42340217999458607,1.754400056492376,0.07085073218514991,5.194888745356654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.394669870593753,0.0,-0.18872851370867744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3917998360357045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.49752584418832546,0.0,-2.603911468125561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.32589084336766816,0.7561564933392347,-0.31378033779484116,-0.5416405327726033,-2.2189044702050515,-0.38518041392270974,0.655638373299837,900.580055776058756e-500,0.5117478045855124,1.1471186626114243,-0.5667643682166105,0.0,-0.10235621058428487,0.24084490929340308,0.4866150220863047,-0.715773864783545,-0.6884342802516864,-0.7954773965388018,-0.8183371853491858,0.6066919891679131,-0.7474834252605815,-0.3675430804571966,-5.1211621899350055,-0.10263558218457122,-0.4386552822653108,-1.3310053867302387,-0.022835479321824392,0.259604842174457,-0.23465880425588512,-0.048338649074134654,-0.29199117432121807,-1.5786051244783394,-0.11706111257452687,0.2897644384469167,-1.6174186422034849,-0.6557983894399151,-1.9689346457207713,-0.8988064326758065,-0.4081340251469866,0.1338212732809151,-0.18490382189635138,-0.4202848255803351,-0.1748591034040594,0.22810981791364696,0.7505265907309423,0.6469717377821662,2.1742729380622197,-1.3583140566879974,-1.8731449010338908,-0.0820965766147126,-1.9571553382741531,0.9213858575971144,-0.21211580609469585,0.08931744417935603,-0.9125112410805634,-0.47267877038044703,-1.1354693166605787,0.6612955285665769,-0.6738884902422773,1.6082006990258642,0.26866581237789805,7.564896956486483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1471186626114243,0.0,0.0,0.0,0.0,0.4866150220863047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.048338649074134654,0.0,0.0,-0.11706111257452687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0820965766147126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.47593687315044475,1.9654641659803684,-0.29533709200747504,-0.2881257616694826,-3.918214289414569,1.0432091734145883,0.0,0.07575578814332204,0.8196368247300282,1.290325613972686,0.8000575349594927,-0.394669870593753,0.3723028946842221,1.5265335118159253,-0.7806131917081112,-0.34761082644290764,-1.029504822814913,-0.7730706785619991,-1.6372793064434856,-0.8741723592605256,0.6469303271432112,0.2723206512101124,-7.667592907953984,0.23266750576139977,-2.1771777035012017,-0.8734982738809842,-0.14496321189614425,-0.4650613843536787,-0.22169612761819765,0.5847492387077101,1.2917863664322655,-1.1571407389486237,-0.04813455333515962,-0.12986939397718272,-4.14915796760669,-3.1327428278687104,-2.8919169129912077,-4.943754160705151,-0.1857885231162701,0.10921566980567703,-0.06090168280827445,-0.9562354863972203,-0.13007465054977002,0.6190741569966417,0.11608021420062002,0.244154968007268,0.09254524888816475,-1.5408740053312604,-2.0788076414874332,-0.641499960022383,0.41706436406646713,1.5787449822431836,-0.3641200906877613,0.175680326830937,-1.3307177108717396,-0.6109384169830429,0.04248557508481977,0.6781024370627703,0.01776404577940046,0.9889255395989314,-0.6488109429890258,7.309155325084878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34761082644290764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23266750576139977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.05382136631403809,1.354660516956901,-0.8443218776193205,-0.05533420565699183,-0.7477846271750052,0.5263023134172161,0.10569974705738593,-0.7840121099233365,-0.2316038139404774,0.24514630092658257,0.20172139023703242,0.3882935611197681,0.0741259266593848,0.7439400785555277,0.019833793709936952,-0.033997921499545974,-0.4611397183921164,0.6860855175762856,-0.1632776988671819,0.40447546580937455,-0.0323904754353905,0.14629601164411055,-5.993682433946274,0.19317801418576794,-1.6659899062129426,-0.40612424084190046,-0.14015035970692583,-0.29065941400016737,0.04652991266317835,-0.5310508646111405,0.08307840567448567,-1.3134461034920564,0.33605513960668,0.4023857477354239,-0.2650580887112665,-0.9391950207469147,-0.6941846024323202,0.6068050461406066,-0.9573155617955379,-0.11382821020209592,0.029995451542906233,0.5952283413550021,-0.47026520022716417,0.15994083640360343,-2.284697401803718,0.41663718823751517,-0.233947582716676,-0.7179379975332572,-0.9446425652866285,0.04797357606415621,0.2239691111724767,0.1928909530833518,-0.13939125334674846,0.23316672512474784,-0.06458252365745615,-1.12210804128934,0.4881272441620169,0.6273901689777085,0.31117210817650515,1.629562288456413,-1.001415169963198,-6.474503847989476,0.0,0.0,-0.8443218776193205,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.6941846024323202,0.0,-0.9573155617955379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.12210804128934,0.0,0.0,0.0,0.0,0.0
-0.7329622000691324,1.177593421294449,-0.5726931120060951,-0.5638007555151817,-2.035399410728343,0.38931914696663167,0.4225611526229212,0.03814632596910565,0.7208034069369479,0.7898903307705445,1.350623472205871,-0.20350297046399657,0.0741259266593848,0.7193772629039393,0.40340236131009516,0.03358451370553193,-0.5136503327338149,-0.4944099813120827,-0.7481894786925191,0.1641363025085764,-0.3669095825619429,0.32103989207955846,-6.293325814848168,-0.014413131146125554,-0.5398114365237558,-1.4556499797385487,-0.1885931370565471,0.0976385100753864,-0.10209474435244495,-0.7504476363063188,-0.024213396765601733,-0.8881561534658449,0.025300659588046195,-0.02550437512771993,-0.9937228878441203,-1.2943320072021707,-1.1100413183140472,-2.106780340097046,-0.1857885231162701,-0.47675111990169994,0.23169234476603456,-0.6199182473928619,-0.15685944101323357,0.6335838350447001,-1.0149027052190462,0.2992107557661278,2.0609442280847734,-1.3989438623197261,-1.3933565392360718,-0.3835312747488921,0.7672739140913888,2.067317443674484,-0.11562163399165017,-0.13741327343235152,-1.0547164523150157,-0.32585441764923984,-0.39927395159559104,0.32148738700253054,-0.26174115674501286,1.8347007753975304,0.0749675207489907,-34.69714703288602,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3669095825619429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.37666361389283415,-0.1647008949656164,-0.2049999287773469,-0.5638007555151817,-2.9778529458720717,-0.4536653223141296,-0.7973584508620222,-1.3956964338753468,0.4899305664639746,-0.6013047826146843,0.32033594852343833,-1.285361507016089,0.5597613609808244,0.7519698950764673,0.7354269320803736,0.2883985414121884,0.6203933743979199,-3.087565966080988,-1.314368245162351,1.203068151142306,0.5168556765934381,0.14629601164411055,4.650649242968409,0.09849371512683672,0.0,-1.010547802293202,-0.8522076928008622,-0.5415502338601156,-0.6373018822999765,-0.22793326061936472,0.2640772034594408,-1.5025711751255064,0.5265289702020721,-0.051260296344335224,-0.3712545349671547,0.8840745064665319,-0.9822017285918537,-1.0176328713035987,0.13742020002709435,-1.0543335095061497,0.175464784027747,-2.3796613077639464,-2.0399570333363464,-0.04615663752841726,5.804039717582739,-2.187861523863193,3.3145060379873676,-1.000882479890155,-1.2022786458707868,0.09504380184650014,0.6377455092757788,2.4509813524575232,-0.4168913089821146,-0.15765554701953036,-1.2644208901116702,-0.04196375109620728,-1.022708419068872,0.06308908953104853,-2.199265891066434,1.16915805287235,-1.372304017533477,4.813764470252446,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0176328713035987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.15765554701953036,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.11808622639547728,1.739157151357154,-0.23476495848850334,-0.05533420565699183,-0.7803268792289461,0.11793797369512925,-0.9631262586085808,0.15855497573964009,-0.45326582701362167,0.7615269676912465,-0.2813964049244062,0.32362202454609285,0.049648074008778305,0.048846692557927514,0.24622450246977656,0.19558172894102252,-0.5534129709316314,0.4500962147407898,-0.09680280494473643,-0.19977728798322558,-0.04328755801585319,0.2967985038607148,-2.1697502877481405,0.09849371512683672,-1.6325404655081213,-0.249100123753604,-0.29332121115103743,-0.10172729439127629,0.11466663276358856,-0.6694882406221584,-0.09810365218195065,-0.42899294651685665,0.10583652671574924,0.05036311929624293,0.0,-1.2391488355780325,0.13328586592563405,-0.07582161250242372,-0.15321571298860998,-0.3373574248644392,0.20371741973320606,-0.08648306585088536,-0.29485982327870236,-0.13123421218415787,-1.4599391976678915,-1.960141467304119,-0.5387319325522043,-0.8638846159174379,-0.9576361854854127,-0.0820965766147126,0.06582268765049291,0.24036312111930186,-0.02268909356625402,-0.09246419372834723,-0.5854390320769456,-0.47267877038044703,-0.24227818873688708,-0.15290509994323728,0.19760418144562727,0.7103260496428385,-0.2666520964606437,-13.31086898761333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15855497573964009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.36133631730598303,1.370192387503291,-0.32614562176116957,-0.9695306556357484,-1.56749324633863,-0.9162176804804997,0.0993044929985402,-0.36964472595168524,-0.33286157901981467,1.3777851183053702,-0.5503294875048099,0.03655035631180097,0.14614224611182336,-1.8084834523395736,0.61416669856665,-0.4650014029191759,-0.21699216555713194,-0.6700465295737892,-0.2429331528327071,0.6646841258079974,-0.46678633406575076,0.6378634604459215,-1.5212530259007657,0.23266750576139977,-1.6782643559525967,-0.832250617767453,-900.113481505699076e-500,-0.14100773145724643,-0.077660807778205,-0.6017022513853445,-0.13581438709923555,-1.0288192694649945,0.1511886886464932,0.09985354056784575,-0.8196364489659105,0.06560945425880134,0.24136499696209443,-1.2592087084951236,0.28158587700677706,-0.03452203431079762,-0.6958525339404242,-1.4643825083945554,0.6907467391945398,0.507612320087564,-0.9842191044579809,-1.771787349009081,0.9794596612265443,-1.5899372927947044,-0.9969491049353428,-0.20180737232519744,0.06582268765049291,0.9908360159788783,-0.13939125334674846,0.1934978997153259,-0.8699094347450614,-1.575058199689041,-1.3266693153963451,0.5930604409283111,-0.3616535053038785,1.2430941094285415,-0.6165243479571125,7.645954473666391,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.03452203431079762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.3266693153963451,0.0,0.0,0.0,0.0
-0.2958778905647275,1.4688796219716593,-0.6000246196177313,-0.5861640255709554,-2.3574604708889284,-0.22845192897446523,-0.03284543862922676,-0.08785178646724562,-0.3035634442428785,1.5374610484072955,1.0746761367931215,0.0963978139177404,0.09836731487822713,0.36319176748214566,0.8509871393373373,-0.34761082644290764,-0.3225893679220706,-1.6119082590532592,-0.9791430575521888,0.4870881312773779,-0.3303592262501414,0.06754514832269277,-4.170737924245736,0.08465259367526182,-1.786847605742195,-1.3054358322362551,-0.013680575242543389,-0.11475112990708536,-0.1579904999094954,0.23114477899846575,0.45438976668823816,-0.8250176287748968,0.12408085932242,-0.4378594114666941,-0.5193304008983514,-1.2101670301227152,-2.0200770543279742,-1.914865825970508,-0.5644791510458036,-0.1771483333892083,0.420300678361131,-0.48102814539903604,-0.28543126982053696,-0.17969123768654796,-0.7858396482718055,0.5789026083456406,1.070529025184896,-1.450624791396172,-2.021220766965088,-0.3092272512169219,-1.7949442931863635,1.662200849903938,-0.045612119736934076,-0.3580465025306879,-1.2863396884217246,-0.3417430801537888,-0.267186964809103,0.6947983838512206,-0.23246416455337315,2.486139403898984,0.08723897943272901,-15.71941738819072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11475112990708536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7858396482718055,0.5789026083456406,1.070529025184896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.1791816232648828,1.6261081002978426,-0.44009141011231306,0.14250077356190274,0.20270927687632626,0.6031546527984069,0.8230858972832829,0.4584734066258429,0.3782124990411189,0.8186115126975415,100.0419513023734119e-500,0.44104845701748374,-0.05065451371214961,-0.028271221447493212,0.135591621971256,0.2578057027688285,-0.9479775852714148,0.5835641534975757,-1.263968309594799,-0.3866527521548054,-0.07619870374464849,0.3688148233131547,-7.13145829662925,0.05675922166831866,-0.6248892442690017,-0.747205390911307,-0.43977446156095323,-0.07590614784436399,0.09217159997227979,0.19560524068075225,-0.5004075131233935,-0.03586670398086942,0.37475525511917906,-0.23813576051592034,-0.1795222593343089,-0.7923609875903487,-0.9474983868851183,-3.5924437360531254,-0.09320565465126325,0.141966810373991,0.44626554784399347,0.023699222159907194,-0.3909139286454067,-0.018364224039520663,200.7024681519407688e-500,-0.4618105403585599,0.23696598919329664,-1.3532937269079892,-0.9446425652866285,-0.0820965766147126,-0.33556567172672774,1.3433122639731263,-0.21211580609469585,-400.773141071358828e-500,-0.3790944384666727,-0.14276673954122115,-0.13894867234604413,0.6443984482836745,-0.035891485523342016,1.692651377987459,-0.10781037150459849,-14.50808119673824,0.0,0.0,-0.44009141011231306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.747205390911307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09320565465126325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3433122639731263,0.0,0.0,0.0,-0.14276673954122115,0.0,0.0,0.0,0.0,0.0
